0.000000000000000000e+00,3.708758972451709468e+01,3.721490723129537770e+01,3.734222473807370335e+01,3.746954224485192952e+01,3.759685975163016280e+01,3.772417725840857372e+01,3.785149476518679279e+01,3.797881227196516818e+01,3.810612977874333751e+01,3.823344728552166316e+01,3.836076479229996750e+01,3.848808229907825051e+01,3.861539980585656195e+01
5.025125628140703592e-03,3.707550966902775258e+01,3.720278570633988124e+01,3.733006174365205254e+01,3.745733778096413147e+01,3.758461381827621040e+01,3.771188985558848117e+01,3.783916589290055299e+01,3.796644193021279534e+01,3.809371796752483164e+01,3.822099400483701004e+01,3.834827004214914581e+01,3.847554607946127447e+01,3.860282211677351683e+01
1.005025125628140718e-02,3.706337701686436503e+01,3.719061140415190181e+01,3.731784579143948832e+01,3.744508017872697536e+01,3.757231456601445529e+01,3.769954895330214129e+01,3.782678334058962832e+01,3.795401772787728589e+01,3.808125211516475161e+01,3.820848650245233813e+01,3.833572088973987491e+01,3.846295527702740458e+01,3.859018966431514031e+01
1.507537688442210991e-02,3.705119110749406275e+01,3.717838366193102928e+01,3.730557621636804555e+01,3.743276877080496945e+01,3.755996132524187914e+01,3.768715387967900199e+01,3.781434643411592589e+01,3.794153898855301321e+01,3.806873154298993711e+01,3.819592409742696049e+01,3.832311665186391991e+01,3.845030920630087223e+01,3.857750176073809456e+01
2.010050251256281437e-02,3.703895128038398354e+01,3.716610181687686776e+01,3.729325235336980171e+01,3.742040288986264329e+01,3.754755342635547777e+01,3.767470396284852541e+01,3.780185449934137409e+01,3.792900503583438621e+01,3.805615557232725621e+01,3.818330610882019727e+01,3.831045664531308148e+01,3.843760718180594438e+01,3.856475771829914123e+01
2.512562814070351883e-02,3.702665687500125813e+01,3.715376520618902134e+01,3.728087353737682008e+01,3.740798186856454777e+01,3.753509019975224703e+01,3.766219853094018077e+01,3.778930686212790135e+01,3.791641519331580668e+01,3.804352352450355568e+01,3.817063185569137573e+01,3.829774018687911763e+01,3.842484851806686663e+01,3.855195684925497090e+01
3.015075376884421982e-02,3.701430723081298879e+01,3.714137316706704439e+01,3.726843910332114262e+01,3.739550503957516270e+01,3.752257097582916145e+01,3.764963691208338048e+01,3.777670284833740766e+01,3.790376878459160537e+01,3.803083472084567518e+01,3.815790065709977341e+01,3.828496659335381480e+01,3.841203252960784909e+01,3.853909846586228838e+01
3.517587939698492427e-02,3.700190168728630624e+01,3.712892503671054101e+01,3.725594838613481841e+01,3.738297173555902475e+01,3.750999508498318846e+01,3.763701843440759376e+01,3.776404178383180721e+01,3.789106513325618408e+01,3.801808848268044727e+01,3.814511183210472467e+01,3.827213518152895233e+01,3.839915853095315157e+01,3.852618188037779134e+01
4.020100502512562873e-02,3.698943958388829856e+01,3.711642015231906555e+01,3.724340072074987518e+01,3.737038128918060664e+01,3.749736185761130969e+01,3.762434242604223300e+01,3.775132299447298578e+01,3.787830356290388778e+01,3.800528413133469741e+01,3.813226469976550703e+01,3.825924526819625271e+01,3.838622583662699128e+01,3.851320640505817749e+01
4.522613065326633319e-02,3.697692026008615329e+01,3.710385785109227186e+01,3.723079544209841174e+01,3.735773303310449478e+01,3.748467062411054229e+01,3.761160821511681007e+01,3.773854580612290022e+01,3.786548339712914668e+01,3.799242098813532209e+01,3.811935857914146908e+01,3.824629617014756633e+01,3.837323376115365647e+01,3.850017135216018715e+01
5.025125628140703765e-02,3.696434305534696563e+01,3.709123747022970718e+01,3.721813188511247006e+01,3.734502629999518319e+01,3.747192071487785370e+01,3.759881512976074447e+01,3.772570954464346471e+01,3.785260395952634127e+01,3.797949837440913967e+01,3.810639278929190965e+01,3.823328720417463700e+01,3.836018161905734303e+01,3.848707603394051091e+01
5.527638190954774211e-02,3.695170730913784496e+01,3.707855834693094721e+01,3.720540938472409209e+01,3.733226042251717303e+01,3.745911146031021133e+01,3.758596249810346990e+01,3.771281353589656504e+01,3.783966457368980940e+01,3.796651561148298981e+01,3.809336664927612048e+01,3.822021768706922984e+01,3.834706872486230367e+01,3.847391976265583224e+01
6.030150753768843963e-02,3.693901236092592910e+01,3.706581981839561735e+01,3.719262727586534112e+01,3.731943473333499384e+01,3.744624219080462524e+01,3.757304964827446270e+01,3.769985710574414384e+01,3.782666456321395998e+01,3.795347202068373349e+01,3.808027947815344305e+01,3.820708693562313130e+01,3.833389439309279112e+01,3.846070185056289148e+01
6.532663316582915103e-02,3.692625755017832745e+01,3.705302122182327906e+01,3.717978489346825199e+01,3.730654856511317519e+01,3.743331223675806285e+01,3.756007590840314236e+01,3.768683958004808687e+01,3.781360325169315928e+01,3.794036692333819616e+01,3.806713059498316909e+01,3.819389426662812070e+01,3.832065793827303679e+01,3.844742160991837920e+01
7.035175879396984855e-02,3.691344221636217782e+01,3.704016189441352935e+01,3.716688157246489510e+01,3.729360125051621822e+01,3.742032092856751291e+01,3.754704060661897813e+01,3.767376028467032967e+01,3.780047996272180200e+01,3.792719964077323169e+01,3.805391931882460455e+01,3.818063899687595608e+01,3.830735867492727209e+01,3.843407835297899311e+01
7.537688442211055995e-02,3.690056569894459670e+01,3.702724117336595810e+01,3.715391664778733372e+01,3.728059212220865959e+01,3.740726759662995704e+01,3.753394307105142502e+01,3.766061854547278642e+01,3.778729401989426151e+01,3.791396949431569396e+01,3.804064496873706247e+01,3.816732044315843808e+01,3.829399591757974974e+01,3.842067139200145931e+01
8.040201005025125747e-02,3.688762733739269351e+01,3.701425839588014099e+01,3.714088945436758848e+01,3.726752051285498624e+01,3.739415157134236978e+01,3.752078262982991674e+01,3.764741368831735002e+01,3.777404474680488988e+01,3.790067580529240843e+01,3.802730686377985592e+01,3.815393792226731051e+01,3.828056898075470826e+01,3.840720003924246129e+01
8.542713567839195499e-02,3.687462647117362735e+01,3.700121289915568923e+01,3.712779932713774400e+01,3.725438575511977035e+01,3.738097218310176117e+01,3.750755861108390832e+01,3.763414503906596309e+01,3.776073146704811734e+01,3.788731789503024316e+01,3.801390432301229794e+01,3.814049075099437403e+01,3.826707717897640038e+01,3.839366360695872515e+01
9.045226130653266639e-02,3.686156243975449343e+01,3.698810402039217138e+01,3.711464560102984933e+01,3.724118718166747755e+01,3.736772876230510576e+01,3.749427034294284766e+01,3.762081192358052562e+01,3.774735350421828173e+01,3.787389508485603784e+01,3.800043666549370869e+01,3.812697824613140796e+01,3.825351982676904328e+01,3.838006140740695571e+01
9.547738693467336391e-02,3.684843458260242244e+01,3.697493109678917733e+01,3.710142761097593933e+01,3.722792412516265870e+01,3.735442063934937096e+01,3.748091715353619691e+01,3.760741366772295180e+01,3.773391018190979196e+01,3.786040669609663212e+01,3.798690321028337280e+01,3.811339972447017743e+01,3.823989623865689680e+01,3.836639275284384354e+01
1.005025125628140753e-01,3.683524223918452378e+01,3.696169346554631119e+01,3.708814469190807728e+01,3.721459591826982205e+01,3.734104714463154551e+01,3.746749837099337554e+01,3.759394959735514874e+01,3.772040082371700009e+01,3.784685205007885145e+01,3.797330327644061043e+01,3.809975450280244047e+01,3.822620572916417814e+01,3.835265695552610765e+01
1.055276381909547728e-01,3.682198474896794238e+01,3.694839046386313441e+01,3.707479617875831224e+01,3.720120189365347585e+01,3.732760760854862525e+01,3.745401332344385281e+01,3.758041903833905195e+01,3.770682475323430793e+01,3.783323046812957102e+01,3.795963618302474174e+01,3.808604189791999772e+01,3.821244761281515423e+01,3.833885332771044574e+01
1.105527638190954842e-01,3.680866145141979473e+01,3.693502142893926532e+01,3.706138140645872170e+01,3.718774138397816387e+01,3.731410136149759893e+01,3.744046133901709084e+01,3.756682131653656143e+01,3.769318129405609596e+01,3.781954127157562340e+01,3.794590124909507978e+01,3.807226122661461432e+01,3.819862120413406359e+01,3.832498118165358392e+01
1.155778894472361817e-01,3.679527168600719733e+01,3.692158569797427958e+01,3.704789970994134052e+01,3.717421372190838014e+01,3.730052773387543397e+01,3.742684174584252332e+01,3.755315575780960557e+01,3.767946976977673046e+01,3.780578378174386245e+01,3.793209779371091628e+01,3.805841180567806248e+01,3.818472581764511631e+01,3.831103982961220566e+01
1.206030150753768793e-01,3.678181479219726668e+01,3.690808260816775288e+01,3.703435042413820355e+01,3.716061824010866133e+01,3.728688605607910489e+01,3.741315387204958398e+01,3.753942168802007018e+01,3.766568950399059190e+01,3.779195731996112073e+01,3.791822513593157140e+01,3.804449295190212865e+01,3.817076076787258643e+01,3.829702858384301578e+01
1.256281407035175768e-01,3.676829010945714771e+01,3.689451149671928931e+01,3.702073288398139539e+01,3.714695427124351568e+01,3.727317565850562175e+01,3.739939704576774204e+01,3.752561843302989075e+01,3.765183982029206078e+01,3.777806120755425212e+01,3.790428259481634399e+01,3.803050398207857796e+01,3.815672536934069825e+01,3.828294675660274748e+01
1.306532663316583021e-01,3.675469697725394269e+01,3.688087170082846455e+01,3.700704642440295089e+01,3.713322114797745144e+01,3.725939587155195198e+01,3.738557059512644543e+01,3.751174531870097439e+01,3.763792004227552468e+01,3.776409476585008917e+01,3.789026948942456841e+01,3.801644421299918264e+01,3.814261893657369740e+01,3.826879366014807715e+01
1.356783919597989996e-01,3.674103473505478945e+01,3.686716255769488271e+01,3.699329038033494754e+01,3.711941820297501948e+01,3.724554602561509142e+01,3.737167384825514915e+01,3.749780167089524952e+01,3.762392949353535698e+01,3.775005731617549287e+01,3.787618513881554350e+01,3.800231296145573623e+01,3.812844078409582238e+01,3.825456860673573800e+01
1.407035175879396971e-01,3.672730272232679738e+01,3.685338340451811945e+01,3.697946408670940599e+01,3.710554476890070674e+01,3.723162545109200749e+01,3.735770613328328693e+01,3.748378681547460900e+01,3.760986749766593817e+01,3.773594817985729577e+01,3.786202886204856810e+01,3.798810954424000386e+01,3.811419022643131882e+01,3.824027090862242062e+01
1.457286432160803946e-01,3.671350027853709719e+01,3.683953357849775756e+01,3.696556687845838951e+01,3.709160017841903567e+01,3.721763347837969604e+01,3.734366677834030668e+01,3.746970007830098126e+01,3.759573337826164874e+01,3.772176667822234464e+01,3.784779997818296238e+01,3.797383327814374354e+01,3.809986657810441102e+01,3.822589987806481560e+01
1.507537688442211199e-01,3.669962674315281248e+01,3.682561241683340825e+01,3.695159809051396138e+01,3.707758376419455004e+01,3.720356943787513870e+01,3.732955511155567763e+01,3.745554078523628050e+01,3.758152645891687627e+01,3.770751213259749335e+01,3.783349780627803938e+01,3.795948347995876304e+01,3.808546915363936591e+01,3.821145482731965615e+01
1.557788944723618174e-01,3.668568145564107397e+01,3.681161925672464719e+01,3.693755705780817777e+01,3.706349485889174389e+01,3.718943265997532421e+01,3.731537046105883348e+01,3.744130826214241381e+01,3.756724606322598703e+01,3.769318386430958157e+01,3.781912166539311215e+01,3.794505946647681327e+01,3.807099726756040070e+01,3.819693506864364707e+01
1.608040201005025149e-01,3.667166375546898394e+01,3.679755343537105006e+01,3.692344311527307354e+01,3.704933279517515388e+01,3.717522247507722000e+01,3.730111215497922217e+01,3.742700183488130250e+01,3.755289151478336862e+01,3.767878119468544895e+01,3.780467087458747955e+01,3.793056055448968067e+01,3.805645023439176811e+01,3.818233991429347185e+01
1.658291457286432125e-01,3.665757298210368020e+01,3.678341428997222096e+01,3.690925559784072618e+01,3.703509690570927404e+01,3.716093821357782190e+01,3.728677952144630581e+01,3.741262082931486077e+01,3.753846213718339442e+01,3.766430344505194938e+01,3.779014475292044750e+01,3.791598606078913036e+01,3.804182736865770664e+01,3.816766867652586370e+01
1.708542713567839100e-01,3.664340847501227927e+01,3.676920115772774267e+01,3.689499384044316344e+01,3.702078652315864815e+01,3.714657920587411866e+01,3.727237188858951811e+01,3.739816457130498861e+01,3.752395725402044491e+01,3.764974993673591541e+01,3.777554261945134328e+01,3.790133530216694879e+01,3.802712798488244772e+01,3.815292066759750611e+01
1.758793969849246352e-01,3.662916957366191184e+01,3.675491337583720508e+01,3.688065717801245569e+01,3.700640098018777735e+01,3.713214478236309191e+01,3.725788858453832120e+01,3.738363238671361444e+01,3.750937618888890768e+01,3.763511999106421513e+01,3.776086379323947284e+01,3.788660759541490819e+01,3.801235139759024406e+01,3.813809519976512519e+01
1.809045226130653328e-01,3.661485561730309968e+01,3.674055028128284306e+01,3.686624494526256512e+01,3.699193960924235824e+01,3.711763427322213715e+01,3.724332893720183080e+01,3.736902360118160260e+01,3.749471826516135309e+01,3.762041292914111779e+01,3.774610759312083985e+01,3.787180225710073955e+01,3.799749692108054688e+01,3.812319158505988526e+01
1.859296482412060303e-01,3.660046588502717668e+01,3.672611115068121990e+01,3.685175641633523469e+01,3.697740168198934185e+01,3.710304694764342059e+01,3.722869221329742118e+01,3.735433747895148571e+01,3.747998274460553603e+01,3.760562801025959345e+01,3.773127327591362956e+01,3.785691854156782199e+01,3.798256380722193626e+01,3.810820907287556736e+01
1.909547738693467278e-01,3.658599951392783112e+01,3.671159511816374277e+01,3.683719072239962600e+01,3.696278632663561581e+01,3.708838193087157009e+01,3.721397753510744622e+01,3.733957313934339339e+01,3.746516874357931925e+01,3.759076434781525222e+01,3.771635995205116387e+01,3.784195555628722474e+01,3.796755116052322165e+01,3.809314676475872830e+01
1.959798994974874531e-01,3.657145562061980826e+01,3.669700129731261029e+01,3.682254697400538390e+01,3.694809265069827120e+01,3.707363832739111587e+01,3.719918400408387527e+01,3.732472968077671283e+01,3.745027535746952196e+01,3.757582103416234531e+01,3.770136671085515445e+01,3.782691238754808438e+01,3.795245806424097879e+01,3.807800374093338291e+01
2.010050251256281506e-01,3.655683332171785338e+01,3.668232880170997845e+01,3.680782428170210352e+01,3.693331976169434228e+01,3.705881524168652419e+01,3.718431072167863505e+01,3.730980620167079564e+01,3.743530168166294914e+01,3.756079716165510973e+01,3.768629264164725612e+01,3.781178812163953751e+01,3.793728360163176916e+01,3.806277908162352475e+01
2.060301507537688481e-01,3.654213173383669755e+01,3.666757674493805297e+01,3.679302175603939418e+01,3.691846676714087039e+01,3.704391177824228265e+01,3.716935678934363807e+01,3.729480180044502191e+01,3.742024681154640575e+01,3.754569182264778959e+01,3.767113683374917343e+01,3.779658184485067096e+01,3.792202685595214007e+01,3.804747186705313311e+01
2.110552763819095456e-01,3.652734997359109315e+01,3.665274424057900404e+01,3.677813850756689362e+01,3.690353277455493952e+01,3.702892704154291437e+01,3.715432130853081816e+01,3.727971557551876458e+01,3.740510984250670390e+01,3.753050410949465032e+01,3.765589837648259675e+01,3.778129264347063554e+01,3.790668691045866012e+01,3.803208117744622996e+01
2.160804020100502432e-01,3.651248715759575703e+01,3.663783040221498055e+01,3.676317364683421118e+01,3.688851689145357682e+01,3.701386013607286429e+01,3.713920338069210914e+01,3.726454662531136819e+01,3.738988986993064145e+01,3.751523311454990761e+01,3.764057635916918088e+01,3.776591960378853230e+01,3.789126284840787662e+01,3.801660609302679461e+01
2.211055276381909684e-01,3.649754240246545578e+01,3.662283434342820243e+01,3.674812628439095619e+01,3.687341822535385916e+01,3.699871016631666976e+01,3.712400210727944483e+01,3.724929404824222701e+01,3.737458598920503050e+01,3.749987793016781978e+01,3.762516987113062328e+01,3.775046181209349072e+01,3.787575375305637237e+01,3.800104569401883481e+01
2.261306532663316660e-01,3.648251482481489916e+01,3.660775517780081145e+01,3.673299553078673796e+01,3.685823588377281368e+01,3.698347623675879703e+01,3.710871658974475196e+01,3.723395694273069978e+01,3.735919729571666892e+01,3.748443764870263095e+01,3.760967800168861430e+01,3.773491835467462607e+01,3.786015870766068758e+01,3.798539906064634408e+01
2.311557788944723635e-01,3.646740354125885375e+01,3.659259201891501334e+01,3.671778049657117293e+01,3.684296897422751726e+01,3.696815745188374080e+01,3.709334592953995724e+01,3.721853440719615946e+01,3.734372288485237590e+01,3.746891136250857102e+01,3.759409984016481587e+01,3.771928831782107494e+01,3.784447679547737664e+01,3.796966527313331596e+01
2.361809045226130610e-01,3.645220766841202931e+01,3.657734398035295698e+01,3.670248029229389886e+01,3.682761660423501127e+01,3.695275291617600288e+01,3.707788922811698740e+01,3.720302554005794349e+01,3.732816185199894932e+01,3.745329816393991251e+01,3.757843447588093255e+01,3.770357078782193838e+01,3.782870709976301526e+01,3.795384341170374398e+01
2.412060301507537585e-01,3.643692632288919242e+01,3.656201017569684097e+01,3.668709402850451795e+01,3.681217788131235835e+01,3.693726173412007086e+01,3.706234558692779046e+01,3.718742943973547455e+01,3.731251329254319415e+01,3.743759714535088534e+01,3.756268099815863337e+01,3.768776485096636009e+01,3.781284870377415075e+01,3.793793255658164298e+01
2.462311557788944838e-01,3.642155862130507415e+01,3.654658971852884974e+01,3.667162081575263954e+01,3.679665191297660698e+01,3.692168301020043231e+01,3.704671410742428606e+01,3.717174520464808296e+01,3.729677630187192250e+01,3.742180739909573362e+01,3.754683849631961579e+01,3.767186959354344111e+01,3.779690069076735881e+01,3.792193178799099229e+01
2.512562814070351536e-01,3.640610368027441268e+01,3.653108172243113216e+01,3.665605976458788717e+01,3.678103780674480561e+01,3.690601584890158193e+01,3.703099389105839379e+01,3.715597193321514879e+01,3.728094997537194644e+01,3.740592801752870855e+01,3.753090605968554883e+01,3.765588410184231805e+01,3.778086214399917964e+01,3.790584018615579254e+01
2.562814070351758788e-01,3.639056061641193196e+01,3.651548530098588685e+01,3.664040998555987017e+01,3.676533467013400980e+01,3.689025935470801443e+01,3.701518403928204748e+01,3.714010872385603790e+01,3.726503340843005674e+01,3.738995809300404005e+01,3.751488277757810152e+01,3.763980746215209905e+01,3.776473214672618894e+01,3.788965683130004436e+01
2.613065326633166041e-01,3.637492854633238437e+01,3.649979956777528400e+01,3.662467058921820495e+01,3.674954161066128222e+01,3.687441263210421027e+01,3.699928365354719517e+01,3.712415467499010191e+01,3.724902569643305839e+01,3.737389671787597933e+01,3.749876773931899265e+01,3.762363876076189229e+01,3.774850978220491982e+01,3.787338080364773418e+01
2.663316582914572739e-01,3.635920658665050098e+01,3.648402363638149382e+01,3.660884068611251507e+01,3.673365773584367133e+01,3.685847478557467838e+01,3.698329183530574937e+01,3.710810888503674221e+01,3.723292593476777768e+01,3.735774298449878472e+01,3.748256003422986993e+01,3.760737708396085566e+01,3.773219413369196218e+01,3.785701118342288396e+01
2.713567839195979992e-01,3.634339385279452017e+01,3.646815661919611529e+01,3.659291938559773882e+01,3.671768215199948315e+01,3.684244491840108537e+01,3.696720768480274444e+01,3.709197045120433955e+01,3.721673321760597020e+01,3.734149598400756531e+01,3.746625875040925990e+01,3.759102151681082660e+01,3.771578428321252119e+01,3.784054704961405946e+01
2.763819095477387244e-01,3.632748934145843123e+01,3.645219750946890969e+01,3.657690567747941657e+01,3.670161384549003714e+01,3.682632201350050138e+01,3.695103018151103669e+01,3.707573834952150094e+01,3.720044651753200071e+01,3.732515468554247207e+01,3.744986285355303579e+01,3.757457102156347162e+01,3.769927918957403534e+01,3.782398735758444985e+01
2.814070351758793942e-01,3.631149183101653222e+01,3.643614508138046659e+01,3.656079833174443650e+01,3.668545158210848456e+01,3.681010483247239762e+01,3.693475808283638173e+01,3.705941133320029479e+01,3.718406458356424338e+01,3.730871783392814933e+01,3.743337108429216897e+01,3.755802433465603940e+01,3.768267758502004483e+01,3.780733083538392236e+01
2.864321608040201195e-01,3.629540007639251087e+01,3.641999808558028207e+01,3.654459609476806747e+01,3.666919410395592394e+01,3.679379211314364539e+01,3.691839012233144501e+01,3.704298813151916647e+01,3.716758614070692346e+01,3.729218414989464492e+01,3.741678215908248006e+01,3.754138016827015889e+01,3.766597817745796561e+01,3.779057618664566576e+01
2.914572864321607892e-01,3.627921283250999807e+01,3.640375527271775269e+01,3.652829771292553573e+01,3.665284015313334720e+01,3.677738259334104498e+01,3.690192503354881381e+01,3.702646747375651159e+01,3.715100991396423780e+01,3.727555235417192847e+01,3.740009479437973994e+01,3.752463723458738087e+01,3.764917967479515681e+01,3.777372211500284038e+01
2.964824120603015145e-01,3.626292885429265311e+01,3.638741539344236031e+01,3.651190193259207462e+01,3.663638847174181024e+01,3.676087501089142506e+01,3.688536155004111805e+01,3.700984808919074709e+01,3.713433462834040455e+01,3.725882116749001938e+01,3.738330770663975500e+01,3.750779424578932719e+01,3.763228078493902018e+01,3.775676732408863501e+01
3.015075376884422398e-01,3.624654689666412821e+01,3.637097719840352994e+01,3.649540750014293167e+01,3.661983780188232629e+01,3.674426810362162144e+01,3.686869840536098053e+01,3.699312870710028989e+01,3.711755900883961345e+01,3.724198931057889439e+01,3.736641961231832454e+01,3.749084991405755574e+01,3.761528021579692904e+01,3.773971051753620998e+01
3.065326633165829096e-01,3.623006571454806846e+01,3.635443943825070079e+01,3.647881316195334023e+01,3.660318688565593703e+01,3.672756060935844147e+01,3.685193433306102406e+01,3.697630805676354981e+01,3.710068178046607557e+01,3.722505550416857290e+01,3.734942922787121233e+01,3.747380295157367414e+01,3.759817667527624963e+01,3.772255039897874695e+01
3.115577889447236348e-01,3.621348406286813315e+01,3.633780086363334050e+01,3.646211766439853363e+01,3.658643446516367703e+01,3.671075126592873517e+01,3.683506806669385725e+01,3.695938486745892959e+01,3.708370166822400193e+01,3.720801846898905296e+01,3.733233526975424610e+01,3.745665207051925449e+01,3.758096887128436947e+01,3.770528567204942050e+01
3.165829145728643046e-01,3.619680069654798871e+01,3.632106022520088828e+01,3.644531975385378075e+01,3.656957928250658085e+01,3.669383881115930990e+01,3.681809833981211000e+01,3.694235786846487457e+01,3.706661739711761783e+01,3.719087692577033977e+01,3.731513645442321803e+01,3.743939598307590444e+01,3.756365551172869743e+01,3.768791504038141227e+01
3.216080402010050299e-01,3.618001437051125890e+01,3.630421627360278336e+01,3.642841817669427940e+01,3.655262007978567596e+01,3.667682198287700146e+01,3.680102388596838381e+01,3.692522578905975195e+01,3.704942769215109166e+01,3.717362959524242427e+01,3.729783149833389899e+01,3.742203340142516765e+01,3.754623530451655711e+01,3.767043720760787551e+01
3.266331658291457551e-01,3.616312383968160304e+01,3.628726775948846495e+01,3.641141167929529843e+01,3.653555559910198269e+01,3.665969951890862433e+01,3.678384343871532991e+01,3.690798735852200707e+01,3.703213127832865581e+01,3.715627519813529744e+01,3.728041911794208119e+01,3.740456303774868019e+01,3.752870695755537156e+01,3.765285087736200609e+01
