0.000000000000000000e+00,3.708758972451709468e+01,3.721490723129537770e+01,3.734222473807370335e+01,3.746954224485192952e+01,3.759685975163016280e+01,3.772417725840857372e+01,3.785149476518679279e+01,3.797881227196516818e+01,3.810612977874333751e+01,3.823344728552166316e+01,3.836076479229996750e+01,3.848808229907825051e+01,3.861539980585656195e+01
3.316582914572864249e-01,3.614612785898268754e+01,3.627021343350739357e+01,3.639429900803204276e+01,3.651838458255654984e+01,3.664247015708101429e+01,3.676655573160552848e+01,3.689064130613003556e+01,3.701472688065450711e+01,3.713881245517896446e+01,3.726289802970358522e+01,3.738698360422799993e+01,3.751106917875250701e+01,3.763515475327695015e+01
3.366834170854271502e-01,3.612902518333816460e+01,3.625305204630900846e+01,3.637707890927978838e+01,3.650110577225040487e+01,3.662513263522100004e+01,3.674915949819162364e+01,3.687318636116226855e+01,3.699721322413284241e+01,3.712124008710343048e+01,3.724526695007417487e+01,3.736929381304472031e+01,3.749332067601534391e+01,3.761734753898592487e+01
3.417085427135678199e-01,3.611181456767167219e+01,3.623578234854274882e+01,3.635975012941376150e+01,3.648371791028459654e+01,3.660768569115539606e+01,3.673165347202624531e+01,3.685562125289709456e+01,3.697958903376790829e+01,3.710355681463870781e+01,3.722752459550967075e+01,3.735149237638043473e+01,3.747546015725128399e+01,3.759942793812206219e+01
3.467336683417085452e-01,3.609449476690688385e+01,3.621840309085808229e+01,3.634231141480920257e+01,3.646621973876013101e+01,3.659012806271103813e+01,3.671403638666199498e+01,3.683794471061295184e+01,3.696185303456386606e+01,3.708576135851478739e+01,3.720966968246585083e+01,3.733357800641672952e+01,3.745748633036767927e+01,3.758139465431856507e+01
3.517587939698492705e-01,3.607706453596742335e+01,3.620091302390441967e+01,3.632476151184133784e+01,3.644860999977804283e+01,3.657245848771474783e+01,3.669630697565148836e+01,3.682015546358824309e+01,3.694400395152494099e+01,3.706785243946165309e+01,3.719170092739851441e+01,3.731554941533518388e+01,3.743939790327191730e+01,3.756324639120859388e+01
3.567839195979899403e-01,3.605952262977695000e+01,3.618331089833122860e+01,3.630709916688541483e+01,3.643088743543938079e+01,3.655467570399334676e+01,3.667846397254734825e+01,3.680225224110136395e+01,3.692604050965532991e+01,3.704982877820931009e+01,3.717361704676343237e+01,3.729740531531737702e+01,3.742119358387137851e+01,3.754498185242532315e+01
3.618090452261306655e-01,3.604186779993684553e+01,3.616559546145425230e+01,3.628932312297155960e+01,3.641305078448865373e+01,3.653677844600576208e+01,3.666050610752288463e+01,3.678423376904002851e+01,3.690796143055712264e+01,3.703168909207423809e+01,3.715541675359148854e+01,3.727914441510856847e+01,3.740287207662569813e+01,3.752659973814276384e+01
3.668341708542713353e-01,3.602409863221573971e+01,3.614776529418723783e+01,3.627143195615865068e+01,3.639509861812984326e+01,3.651876528010102874e+01,3.664243194207224974e+01,3.676609860404349917e+01,3.688976526601469175e+01,3.701343192798590565e+01,3.713709858995725455e+01,3.726076525192843292e+01,3.738443191389966813e+01,3.750809857587083229e+01
3.718592964824120606e-01,3.600621347295305696e+01,3.612981873719279946e+01,3.625342400143242827e+01,3.637702926567185102e+01,3.650063452991128088e+01,3.662423979415073916e+01,3.674784505839021165e+01,3.687145032262963440e+01,3.699505558686909268e+01,3.711866085110868596e+01,3.724226611534810161e+01,3.736587137958756699e+01,3.748947664382696843e+01
3.768844221105527859e-01,3.598821064982134743e+01,3.611175411240254363e+01,3.623529757498363324e+01,3.635884103756451680e+01,3.648238450014540746e+01,3.660592796272632654e+01,3.672947142530725984e+01,3.685301488788815050e+01,3.697655835046906958e+01,3.710010181305011656e+01,3.722364527563100012e+01,3.734718873821193341e+01,3.747073220079280276e+01
3.819095477386934556e-01,3.597008849049312573e+01,3.609356974174809096e+01,3.621705099300294250e+01,3.634053224425761641e+01,3.646401349551227611e+01,3.658749474676696423e+01,3.671097599802166656e+01,3.683445724927634046e+01,3.695793850053104990e+01,3.708141975178587302e+01,3.720490100304053271e+01,3.732838225429524925e+01,3.745186350554990184e+01
3.869346733668341809e-01,3.595184532264094202e+01,3.607526394716107632e+01,3.619868257168108983e+01,3.632210119620095412e+01,3.644551982072078999e+01,3.656893844524066139e+01,3.669235706976053990e+01,3.681577569428039709e+01,3.693919431880028981e+01,3.706261294332028911e+01,3.718603156784014629e+01,3.730945019236003901e+01,3.743286881687987488e+01
3.919597989949749062e-01,3.593347947393730379e+01,3.605683505057309901e+01,3.618019062720878765e+01,3.630354620384431996e+01,3.642690178047982386e+01,3.655025735711537749e+01,3.667361293375092401e+01,3.679696851038644922e+01,3.692032408702203838e+01,3.704367966365770570e+01,3.716703524029323091e+01,3.729039081692879876e+01,3.741374639356432397e+01
3.969849246231155759e-01,3.591498927205476122e+01,3.603828137391579389e+01,3.616157347577671999e+01,3.628486557763751819e+01,3.640815767949827375e+01,3.653144978135908616e+01,3.665474188321988436e+01,3.677803398508066834e+01,3.690132608694150917e+01,3.702461818880243527e+01,3.714791029066321926e+01,3.727120239252404588e+01,3.739449449438482986e+01
4.020100502512563012e-01,3.589637304466585022e+01,3.601960123912079581e+01,3.614282943357562061e+01,3.626605762803035304e+01,3.638928582248503574e+01,3.651251401693976106e+01,3.663574221139449349e+01,3.675897040584919750e+01,3.688219860030397257e+01,3.700542679475881869e+01,3.712865498921352980e+01,3.725188318366829066e+01,3.737511137812300177e+01
4.070351758793969710e-01,3.587762911944307831e+01,3.600079296811969698e+01,3.612395681679618065e+01,3.624712066547260747e+01,3.637028451414897745e+01,3.649344836282539006e+01,3.661661221150178847e+01,3.673977606017819397e+01,3.686293990885466343e+01,3.698610375753118973e+01,3.710926760620758813e+01,3.723243145488403627e+01,3.735559530356043467e+01
4.120603015075376963e-01,3.585875582405900985e+01,3.598185488284413935e+01,3.610495394162914806e+01,3.622805300041410703e+01,3.635115205919900205e+01,3.647425111798396102e+01,3.659735017676887736e+01,3.672044923555380791e+01,3.684354829433881662e+01,3.696664735312387506e+01,3.708974641190881272e+01,3.721284547069379300e+01,3.733594452947873066e+01
4.170854271356784215e-01,3.583975148618615236e+01,3.596278530522572225e+01,3.608581912426518556e+01,3.620885294330462756e+01,3.633188676234399139e+01,3.645492058138341207e+01,3.657795440042279722e+01,3.670098821946219658e+01,3.682402203850168121e+01,3.694705585754120136e+01,3.707008967658060783e+01,3.719312349562006403e+01,3.731615731465947761e+01
4.221105527638190913e-01,3.582061443349704177e+01,3.594358255719609474e+01,3.606655068089504113e+01,3.618951880459398041e+01,3.631248692829283442e+01,3.643545505199173817e+01,3.655842317569062061e+01,3.668139129938951726e+01,3.680435942308849917e+01,3.692732754678751661e+01,3.705029567048641326e+01,3.717326379418536675e+01,3.729623191788427761e+01
4.271356783919598166e-01,3.580134299366423534e+01,3.592424496068686324e+01,3.604714692770940587e+01,3.617004889473195561e+01,3.629295086175442719e+01,3.641585282877694141e+01,3.653875479579942009e+01,3.666165676282192010e+01,3.678455872984451958e+01,3.690746069686714037e+01,3.703036266388964748e+01,3.715326463091221143e+01,3.727616659793474696e+01
4.321608040201004863e-01,3.578193549436023346e+01,3.590477083762965549e+01,3.602760618089899225e+01,3.615044152416835743e+01,3.627327686743763024e+01,3.639611221070695279e+01,3.651894755397624692e+01,3.664178289724556237e+01,3.676461824051497018e+01,3.688745358378439931e+01,3.701028892705370765e+01,3.713312427032308705e+01,3.725595961359243802e+01
4.371859296482412116e-01,3.576239026325758630e+01,3.588515850995608503e+01,3.600792675665450560e+01,3.613069500335299011e+01,3.625346325005135384e+01,3.637623149674978862e+01,3.649899974344816656e+01,3.662176799014658002e+01,3.674453623684511427e+01,3.686730448354364142e+01,3.699007273024205489e+01,3.711284097694053230e+01,3.723560922363898129e+01
4.422110552763819369e-01,3.574270562802881557e+01,3.586540629959778670e+01,3.598810697116667967e+01,3.611080764273565080e+01,3.623350831430449404e+01,3.635620898587340122e+01,3.647890965744226577e+01,3.660161032901116585e+01,3.672431100058017250e+01,3.684701167214917916e+01,3.696971234371807213e+01,3.709241301528703616e+01,3.721511368685597176e+01
4.472361809045226066e-01,3.572287991634646431e+01,3.584551252848635983e+01,3.596814514062619139e+01,3.609077775276612243e+01,3.621341036490591136e+01,3.633604297704577846e+01,3.645867558918558871e+01,3.658130820132543448e+01,3.670394081346539394e+01,3.682657342560535341e+01,3.694920603774519918e+01,3.707183864988510891e+01,3.719447126202500442e+01
4.522613065326633319e-01,3.570291143802106859e+01,3.582547550063012665e+01,3.594803956323914917e+01,3.607060362584827118e+01,3.619316768845725107e+01,3.631573175106630913e+01,3.643829581367530324e+01,3.656085987628433287e+01,3.668342393889348330e+01,3.680598800150263372e+01,3.692855206411166336e+01,3.705111612672077115e+01,3.717368018932985052e+01
4.572864321608040017e-01,3.568279797673024234e+01,3.580529299209833027e+01,3.592778800746639689e+01,3.605028302283456298e+01,3.617277803820258697e+01,3.629527305357068911e+01,3.641776806893872731e+01,3.654026308430680103e+01,3.666275809967499555e+01,3.678525311504319717e+01,3.690774813041125668e+01,3.703024314577940146e+01,3.715273816114753913e+01
4.623115577889447270e-01,3.566253671665956659e+01,3.578496217741015784e+01,3.590738763816074908e+01,3.602981309891144690e+01,3.615223855966199551e+01,3.627466402041261517e+01,3.639708948116319220e+01,3.651951494191378345e+01,3.664194040266451680e+01,3.676436586341522883e+01,3.688679132416582007e+01,3.700921678491648947e+01,3.713164224566715177e+01
4.673366834170854522e-01,3.564212480938238770e+01,3.576448019836065129e+01,3.588683558733892198e+01,3.600919097631730637e+01,3.613154636529552732e+01,3.625390175427383355e+01,3.637625714325209003e+01,3.649861253223035362e+01,3.662096792120877353e+01,3.674332331018716502e+01,3.686567869916543572e+01,3.698803408814378457e+01,3.711038947712212632e+01
4.723618090452261220e-01,3.562155940647200936e+01,3.574384419674475311e+01,3.586612898701753949e+01,3.598841377729043245e+01,3.611069856756316909e+01,3.623298335783598390e+01,3.635526814810874896e+01,3.647755293838152113e+01,3.659983772865444251e+01,3.672212251892734969e+01,3.684440730920012896e+01,3.696669209947297219e+01,3.708897688974581541e+01
4.773869346733668473e-01,3.560083765950174950e+01,3.572305131435749814e+01,3.584526496921329652e+01,3.596747862406919438e+01,3.608969227892493592e+01,3.621190593378076272e+01,3.633411958863654689e+01,3.645633324349231685e+01,3.657854689834824313e+01,3.670076055320416941e+01,3.682297420805993937e+01,3.694518786291579460e+01,3.706740151777164982e+01
4.824120603015075170e-01,3.557995672004496157e+01,3.570209869299387861e+01,3.582424066594286671e+01,3.594638263889195429e+01,3.606852461184087133e+01,3.619066658478988074e+01,3.631280855773884753e+01,3.643495053068779299e+01,3.655709250363690188e+01,3.667923447658601077e+01,3.680137644953496334e+01,3.692351842248399407e+01,3.704566039543303901e+01
4.874371859296482423e-01,3.555891373967492797e+01,3.568098347444886542e+01,3.580305320922288814e+01,3.592512294399699613e+01,3.604719267877095490e+01,3.616926241354498472e+01,3.629133214831900034e+01,3.641340188309295911e+01,3.653547161786709552e+01,3.665754135264122482e+01,3.677961108741520491e+01,3.690168082218926315e+01,3.702375055696332851e+01
4.924623115577889676e-01,3.553770586996500214e+01,3.565970280051747920e+01,3.578169973107004864e+01,3.590369666162271756e+01,3.602569359217522305e+01,3.614769052272779959e+01,3.626968745328036192e+01,3.639168438383287452e+01,3.651368131438554343e+01,3.663567824493823366e+01,3.675767517549075336e+01,3.687967210604335122e+01,3.700166903659595619e+01
4.974874371859296374e-01,3.551633026248849490e+01,3.563825381299470507e+01,3.576017736350102894e+01,3.588210091400742385e+01,3.600402446451366245e+01,3.612594801501998631e+01,3.624787156552629597e+01,3.636979511603254878e+01,3.649171866653895080e+01,3.661364221704538124e+01,3.673556576755164116e+01,3.685748931805796502e+01,3.697941286856430310e+01
5.025125628140703071e-01,3.549478406881873838e+01,3.561663365367555656e+01,3.573848323853248132e+01,3.586033282338949135e+01,3.598218240824633796e+01,3.610403199310325562e+01,3.622588157796017327e+01,3.634773116281702698e+01,3.646958074767402991e+01,3.659143033253106836e+01,3.671327991738792207e+01,3.683512950224483973e+01,3.695697908710180002e+01
5.075376884422110324e-01,3.547306444052905050e+01,3.559483946435500457e+01,3.571661448818107942e+01,3.583838951200722533e+01,3.596016453583321493e+01,3.608193955965927557e+01,3.620371458348535043e+01,3.632548960731134002e+01,3.644726463113747883e+01,3.656903965496365316e+01,3.669081467878964986e+01,3.681258970261571051e+01,3.693436472644179958e+01
5.125628140703517577e-01,3.545116852919275630e+01,3.557286838682805552e+01,3.569456824446350396e+01,3.581626810209898792e+01,3.593796795973434399e+01,3.605966781736976401e+01,3.618136767500519113e+01,3.630306753264052588e+01,3.642476739027600985e+01,3.654646724791154355e+01,3.666816710554688541e+01,3.678986696318228411e+01,3.691156682081773255e+01
5.175879396984924830e-01,3.542909348638316658e+01,3.555071756288971585e+01,3.567234163939640013e+01,3.579396571590311282e+01,3.591558979240969762e+01,3.603721386891635348e+01,3.615883794542303065e+01,3.628046202192960834e+01,3.640208609843631393e+01,3.652371017494309058e+01,3.664533425144965406e+01,3.676695832795629570e+01,3.688858240446297287e+01
5.226130653266332082e-01,3.540683646367362769e+01,3.552838413433497067e+01,3.564993180499645575e+01,3.577147947565796215e+01,3.589302714631934066e+01,3.601457481698078311e+01,3.613612248764226109e+01,3.625767015830363249e+01,3.637921782896512468e+01,3.650076549962668793e+01,3.662231317028804511e+01,3.674386084094946625e+01,3.686540851161093713e+01
5.276381909547738225e-01,3.538439461263742913e+01,3.550586524295880508e+01,3.562733587328032314e+01,3.574880650360183409e+01,3.587027713392324557e+01,3.599174776424471389e+01,3.611321839456621774e+01,3.623468902488760790e+01,3.635615965520911175e+01,3.647763028553069375e+01,3.659910091585206970e+01,3.672057154617351671e+01,3.684204217649499213e+01
5.326633165829145478e-01,3.536176508484793857e+01,3.548315803055624684e+01,3.560455097626468302e+01,3.572594392197311208e+01,3.584733686768145589e+01,3.596872981338983521e+01,3.609012275909828560e+01,3.621151570480660098e+01,3.633290865051500873e+01,3.645430159622352306e+01,3.657569454193181713e+01,3.669708748764018225e+01,3.681848043334859000e+01
5.376884422110552730e-01,3.533894503187844549e+01,3.546025963892226684e+01,3.558157424596620899e+01,3.570288885301012272e+01,3.582420346005397249e+01,3.594551806709785069e+01,3.606683267414180705e+01,3.618814728118562840e+01,3.630946188822952081e+01,3.643077649527351980e+01,3.655209110231731984e+01,3.667340570936118382e+01,3.679472031640507623e+01
5.427135678391959983e-01,3.531593156697717006e+01,3.543716717139519545e+01,3.555840277581332032e+01,3.567963838023140255e+01,3.580087398464944215e+01,3.592210958906749596e+01,3.604334519348564214e+01,3.616458079790364621e+01,3.628581640232170713e+01,3.640705200673988884e+01,3.652828761115786449e+01,3.664952321557589698e+01,3.677075881999397922e+01
5.477386934673367236e-01,3.529272106776954843e+01,3.541387699316525328e+01,3.553503291856102919e+01,3.565618884395676957e+01,3.577734476935246732e+01,3.589850069474818639e+01,3.601965662014399783e+01,3.614081254553967426e+01,3.626196847093537912e+01,3.638312439633121897e+01,3.650428032172684567e+01,3.662543624712255053e+01,3.674659217251828380e+01
5.527638190954774489e-01,3.526930924918163868e+01,3.539038480444832402e+01,3.551146035971505910e+01,3.563253591498175155e+01,3.575361147024842268e+01,3.587468702551509381e+01,3.599576258078187863e+01,3.611683813604853555e+01,3.623791369131518536e+01,3.635898924658198439e+01,3.648006480184858447e+01,3.660114035711524139e+01,3.672221591238194094e+01
5.577889447236180631e-01,3.524569180244889566e+01,3.536668628168837358e+01,3.548768076092787283e+01,3.560867524016731522e+01,3.572966971940676473e+01,3.585066419864620713e+01,3.597165867788577742e+01,3.609265315712520561e+01,3.621364763636459827e+01,3.633464211560415436e+01,3.645563659484352570e+01,3.657663107408295389e+01,3.669762555332241760e+01
5.628140703517587884e-01,3.522186441880682395e+01,3.534277710132940342e+01,3.546368978385196158e+01,3.558460246637446289e+01,3.570551514889697842e+01,3.582642783141948684e+01,3.594734051394213026e+01,3.606825319646464578e+01,3.618916587898708315e+01,3.631007856150970525e+01,3.643099124403214262e+01,3.655190392655463683e+01,3.667281660907716656e+01
5.678391959798995137e-01,3.519782278949087839e+01,3.531865293981534393e+01,3.543948309013975972e+01,3.556031324046411868e+01,3.568114339078852026e+01,3.580197354111287922e+01,3.592280369143739449e+01,3.604363384176179608e+01,3.616446399208607687e+01,3.628529414241055662e+01,3.640612429273486583e+01,3.652695444305923189e+01,3.664778459338361927e+01
5.728643216080402389e-01,3.517356260573657067e+01,3.529430947359022497e+01,3.541505634144379400e+01,3.553580320929730618e+01,3.565655007715087521e+01,3.577729694500440161e+01,3.589804381285808432e+01,3.601879068071165335e+01,3.613953754856508738e+01,3.626028441641872746e+01,3.638103128427219701e+01,3.650177815212571630e+01,3.662252501997927112e+01
5.778894472361809642e-01,3.514907955877935564e+01,3.526974237909799825e+01,3.539040519941652008e+01,3.551106801973497795e+01,3.563173084005351399e+01,3.575239366037198607e+01,3.587305648069064290e+01,3.599371930100917893e+01,3.611438212132755865e+01,3.623504494164613732e+01,3.635570776196458098e+01,3.647637058228306017e+01,3.659703340260156779e+01
5.829145728643215785e-01,3.512436933985472365e+01,3.524494733278264391e+01,3.536552532571040786e+01,3.548610331863810075e+01,3.560668131156590022e+01,3.572725930449362153e+01,3.584783729742152758e+01,3.596841529034934126e+01,3.608899328327694889e+01,3.620957127620476967e+01,3.633014926913246967e+01,3.645072726206020519e+01,3.657130525498795492e+01
5.879396984924623037e-01,3.509942764019816508e+01,3.521992001108814918e+01,3.534041238197794144e+01,3.546090475286766974e+01,3.558139712375751884e+01,3.570188949464728978e+01,3.582238186553723125e+01,3.594287423642709456e+01,3.606336660731674471e+01,3.618385897820659380e+01,3.630435134909633632e+01,3.642484371998610726e+01,3.654533609087590662e+01
5.929648241206030290e-01,3.507425015104514898e+01,3.519465609045847998e+01,3.531506202987159782e+01,3.543546796928465170e+01,3.555587390869784059e+01,3.567627984811093711e+01,3.579668578752421126e+01,3.591709172693742147e+01,3.603749766635039009e+01,3.615790360576356477e+01,3.627830954517663287e+01,3.639871548458974360e+01,3.651912142400286854e+01
5.979899497487437543e-01,3.504883256363115152e+01,3.516915124733762354e+01,3.528946993104383978e+01,3.540978861475001338e+01,3.553010729845632198e+01,3.565042598216253822e+01,3.577074466586893919e+01,3.589106334957528333e+01,3.601138203328135035e+01,3.613170071698763053e+01,3.625201940069383255e+01,3.637233808440005589e+01,3.649265676810629344e+01
6.030150753768844796e-01,3.502317056919167015e+01,3.514340115816956001e+01,3.526363174714716564e+01,3.538386233612474285e+01,3.550409292510246217e+01,3.562432351408008913e+01,3.574455410305788661e+01,3.586478469203564146e+01,3.598501528101310498e+01,3.610524586999078167e+01,3.622547645896838731e+01,3.634570704794601426e+01,3.646593763692366252e+01
6.080402010050250938e-01,3.499725985896215974e+01,3.511740149939824818e+01,3.523754313983404529e+01,3.535768478026980688e+01,3.547782642070571768e+01,3.559796806114152901e+01,3.571810970157750376e+01,3.583825134201346430e+01,3.595839298244910509e+01,3.607853462288496615e+01,3.619867626332075616e+01,3.631881790375656749e+01,3.643895954419240013e+01
6.130653266331658191e-01,3.497109612417812485e+01,3.509114794746768951e+01,3.521119977075694152e+01,3.533125159404617222e+01,3.545130341733556634e+01,3.557135524062484677e+01,3.569140706391428353e+01,3.581145888720372028e+01,3.593151071049283019e+01,3.605156253378214615e+01,3.617161435707141237e+01,3.629166618036069281e+01,3.641171800364999456e+01
6.180904522613065444e-01,3.494467505607503455e+01,3.506463617882185702e+01,3.518459730156835263e+01,3.530455842431483404e+01,3.542451954706147887e+01,3.554448066980801002e+01,3.566444179255468327e+01,3.578440291530137785e+01,3.590436403804773846e+01,3.602432516079429092e+01,3.614428628354080786e+01,3.626424740628733190e+01,3.638420852903387726e+01
6.231155778894472697e-01,3.491799234588836498e+01,3.503786186990470242e+01,3.515773139392072011e+01,3.527760091793673780e+01,3.539747044195291892e+01,3.551733996596897924e+01,3.563720948998516036e+01,3.575707901400138411e+01,3.587694853801728101e+01,3.599681806203335555e+01,3.611668758604939455e+01,3.623655711006544067e+01,3.635642663408151520e+01
6.281407035175879949e-01,3.489104368485361363e+01,3.501082069716024847e+01,3.513059770946656357e+01,3.525037472177289288e+01,3.537015173407937851e+01,3.548992874638575756e+01,3.560970575869221477e+01,3.572948277099875014e+01,3.584925978330495866e+01,3.596903679561131639e+01,3.608881380791765991e+01,3.620859082022401054e+01,3.632836783253037538e+01
6.331658291457286092e-01,3.486382453156838324e+01,3.498350810359595187e+01,3.510319167562322207e+01,3.522287524765052069e+01,3.534255881967797563e+01,3.546224239170531689e+01,3.558192596373270788e+01,3.570160953576019836e+01,3.582129310778737619e+01,3.594097667981468902e+01,3.606066025184198764e+01,3.618034382386927206e+01,3.630002739589661331e+01
6.381909547738693345e-01,3.483632724595625518e+01,3.495591642290789736e+01,3.507550559985926242e+01,3.519509477681067011e+01,3.531468395376221281e+01,3.543427313071365603e+01,3.555386230766511346e+01,3.567345148461669879e+01,3.579304066156798569e+01,3.591262983851937207e+01,3.603221901547076556e+01,3.615180819242214483e+01,3.627139736937355963e+01
6.432160804020100597e-01,3.480854198411969946e+01,3.492803577740555454e+01,3.504752957069116093e+01,3.516702336397682416e+01,3.528651715726260818e+01,3.540601095054830694e+01,3.552550474383397727e+01,3.564499853711978972e+01,3.576449233040533215e+01,3.588398612369095986e+01,3.600347991697657335e+01,3.612297371026218684e+01,3.624246750354784297e+01
6.482412060301507850e-01,3.478045885503484413e+01,3.489985624211028892e+01,3.501925362918550633e+01,3.513865101626081611e+01,3.525804840333620405e+01,3.537744579041153514e+01,3.549684317748678097e+01,3.561624056456221155e+01,3.573563795163740053e+01,3.585503533871263215e+01,3.597443272578786377e+01,3.609383011286308829e+01,3.621322749993835544e+01
6.532663316582915103e-01,3.475206796767778883e+01,3.487136789204342335e+01,3.499066781640888735e+01,3.510996774077443661e+01,3.522926766514005692e+01,3.534856758950562039e+01,3.546786751387107017e+01,3.558716743823671891e+01,3.570646736260216869e+01,3.582576728696761137e+01,3.594506721133307536e+01,3.606436713569850383e+01,3.618366706006401046e+01
6.582914572864321245e-01,3.472335943102467581e+01,3.484256080222633756e+01,3.496176217342787851e+01,3.508096354462952604e+01,3.520016491583120199e+01,3.531936628703285663e+01,3.543856765823434074e+01,3.555776902943605933e+01,3.567697040063759317e+01,3.579617177183910570e+01,3.591537314304063244e+01,3.603457451424213076e+01,3.615377588544370724e+01
6.633165829145728498e-01,3.469432335405159051e+01,3.481342504768036150e+01,3.493252674130905433e+01,3.505162843493786795e+01,3.517073012856668868e+01,3.528983182219550230e+01,3.540893351582408854e+01,3.552803520945294480e+01,3.564713690308165894e+01,3.576623859671030914e+01,3.588534029033898065e+01,3.600444198396760953e+01,3.612354367759632368e+01
