0.000000000000000000e+00,3.708758972451709468e+01,3.721490723129537770e+01,3.734222473807370335e+01,3.746954224485192952e+01,3.759685975163016280e+01,3.772417725840857372e+01,3.785149476518679279e+01,3.797881227196516818e+01,3.810612977874333751e+01,3.823344728552166316e+01,3.836076479229996750e+01,3.848808229907825051e+01,3.861539980585656195e+01
6.683417085427135751e-01,3.466494984573465388e+01,3.478395070342683937e+01,3.490295156111898223e+01,3.502195241881126719e+01,3.514095327650353795e+01,3.525995413419581581e+01,3.537895499188782367e+01,3.549795584958011574e+01,3.561695670727231544e+01,3.573595756496441567e+01,3.585495842265653010e+01,3.597395928034860191e+01,3.609296013804077319e+01
6.733668341708543004e-01,3.463522901504996554e+01,3.475412784448711534e+01,3.487302667392425093e+01,3.499192550336154994e+01,3.511082433279879922e+01,3.522972316223607692e+01,3.534862199167304908e+01,3.546752082111033388e+01,3.558641965054754053e+01,3.570531847998462638e+01,3.582421730942173355e+01,3.594311613885879808e+01,3.606201496829595499e+01
6.783919597989950256e-01,3.460515097097366777e+01,3.472394654588254070e+01,3.484274212079144917e+01,3.496153769570051395e+01,3.508033327060952900e+01,3.519912884551858667e+01,3.531792442042728197e+01,3.543671999533633254e+01,3.555551557024531206e+01,3.567431114515416368e+01,3.579310672006303662e+01,3.591190229497183850e+01,3.603069786988076828e+01
6.834170854271356399e-01,3.457470582248185309e+01,3.469339688263445254e+01,3.481208794278714436e+01,3.493077900293998539e+01,3.504947006309274826e+01,3.516816112324557508e+01,3.528685218339801111e+01,3.540554324355081661e+01,3.552423430370358659e+01,3.564292536385621446e+01,3.576161642400884944e+01,3.588030748416141336e+01,3.599899854431409807e+01
6.884422110552763652e-01,3.454388367855063535e+01,3.466246892976423055e+01,3.478105418097791812e+01,3.489963943219176912e+01,3.501822468340552064e+01,3.513680993461935742e+01,3.525539518583276788e+01,3.537398043704657624e+01,3.549256568826035618e+01,3.561115093947397980e+01,3.572973619068761764e+01,3.584832144190117020e+01,3.596690669311486488e+01
6.934673366834170904e-01,3.451267464815614261e+01,3.463115276229318340e+01,3.474963087643034498e+01,3.486810899056766289e+01,3.498658710470486710e+01,3.510506521884217790e+01,3.522354333297904105e+01,3.534202144711630922e+01,3.546049956125358449e+01,3.557897767539066791e+01,3.569745578952777976e+01,3.581593390366479213e+01,3.593441201780196081e+01
6.984924623115578157e-01,3.448106884027447450e+01,3.459943845524266237e+01,3.471780807021099946e+01,3.483617768517947866e+01,3.495454730014783706e+01,3.507291691511631626e+01,3.519128653008433361e+01,3.530965614505277017e+01,3.542802576002121384e+01,3.554639537498947988e+01,3.566476498995775302e+01,3.578313460492592668e+01,3.590150421989427088e+01
7.035175879396985410e-01,3.444905636388175196e+01,3.456731608363403296e+01,3.468557580338647739e+01,3.480383552313904261e+01,3.492209524289148703e+01,3.504035496264405936e+01,3.515861468239616983e+01,3.527687440214871373e+01,3.539513412190124342e+01,3.551339384165361679e+01,3.563165356140600437e+01,3.574991328115827116e+01,3.586817300091071559e+01
7.085427135678391553e-01,3.441662732795408886e+01,3.453477572248863936e+01,3.465292411702333908e+01,3.477107251155814538e+01,3.488922090609283089e+01,3.500736930062766561e+01,3.512551769516203137e+01,3.524366608969684478e+01,3.536181448423164397e+01,3.547996287876627974e+01,3.559811127330093683e+01,3.571625966783545891e+01,3.583440806237017995e+01
7.135678391959798805e-01,3.438377184146758481e+01,3.450180744682781153e+01,3.461984305218817326e+01,3.473787865754859894e+01,3.485591426290893224e+01,3.497394986826940766e+01,3.509198547362944254e+01,3.521002107898993216e+01,3.532805668435035784e+01,3.544609228971066983e+01,3.556412789507099603e+01,3.568216350043117302e+01,3.580019910579155606e+01
7.185929648241206058e-01,3.435048001339838208e+01,3.446840133167291498e+01,3.458632264994755445e+01,3.470424396822223656e+01,3.482216528649682630e+01,3.494008660477157946e+01,3.505800792304590630e+01,3.517592924132070209e+01,3.529385055959538420e+01,3.541177187787000946e+01,3.552969319614462762e+01,3.564761451441909657e+01,3.576553583269377157e+01
7.236180904522613311e-01,3.431674166505923296e+01,3.443454716339443422e+01,3.455235266172970654e+01,3.467015816006495754e+01,3.478796365840016591e+01,3.490576915673552350e+01,3.502357465507050449e+01,3.514138015340595445e+01,3.525918565174121966e+01,3.537699115007649198e+01,3.549479664841175719e+01,3.561260214674685898e+01,3.573040764508217393e+01
7.286432160804020564e-01,3.428254384673440569e+01,3.440023194782171601e+01,3.451792004890904053e+01,3.463560814999630111e+01,3.475329625108354037e+01,3.487098435217094305e+01,3.498867245325801889e+01,3.510636055434554947e+01,3.522404865543284558e+01,3.534173675652018431e+01,3.545942485760753726e+01,3.557711295869469836e+01,3.569480105978210105e+01
7.336683417085426706e-01,3.424787206010081775e+01,3.436544113686057500e+01,3.448301021362028251e+01,3.460057929037986924e+01,3.471814836713947017e+01,3.483571744389924163e+01,3.495328652065872888e+01,3.507085559741868508e+01,3.518842467417831443e+01,3.530599375093807168e+01,3.542356282769783604e+01,3.554113190445738724e+01,3.565870098121718712e+01
7.386934673366833959e-01,3.421271178991690931e+01,3.433016016544026172e+01,3.444760854096347913e+01,3.456505691648653311e+01,3.468250529200965104e+01,3.479995366753291819e+01,3.491740204305597928e+01,3.503485041857949511e+01,3.515229879410259883e+01,3.526974716962590861e+01,3.538719554514922550e+01,3.550464392067231501e+01,3.562209229619566031e+01
7.437185929648241212e-01,3.417704852094114898e+01,3.429437446849005511e+01,3.441170041603876228e+01,3.452902636358722077e+01,3.464635231113580716e+01,3.476367825868452144e+01,3.488100420623312914e+01,3.499833015378215606e+01,3.511565610133067850e+01,3.523298204887951357e+01,3.535030799642832733e+01,3.546763394397691371e+01,3.558495989152576300e+01
7.487437185929648464e-01,3.414086773793196272e+01,3.425806948093919857e+01,3.437527122394615020e+01,3.449247296695279630e+01,3.460967470995962003e+01,3.472687645296657166e+01,3.484407819597348777e+01,3.496127993898079467e+01,3.507848168198751893e+01,3.519568342499463398e+01,3.531288516800174193e+01,3.543008691100858698e+01,3.554728865401571625e+01
7.537688442211055717e-01,3.410415492564780493e+01,3.422123063771695683e+01,3.433830634978573926e+01,3.445538206185417351e+01,3.457245777392282093e+01,3.468953348599158204e+01,3.480660919806039999e+01,3.492368491012958742e+01,3.504076062219809273e+01,3.515783633426708832e+01,3.527491204633606259e+01,3.539198775840475975e+01,3.550906347047374112e+01
7.587939698492462970e-01,3.406689556884713710e+01,3.418384337375259463e+01,3.430079117865762584e+01,3.441773898356224493e+01,3.453468678846712692e+01,3.465163459337210838e+01,3.476858239827721775e+01,3.488553020318268238e+01,3.500247800808736542e+01,3.511942581299264532e+01,3.523637361789789679e+01,3.535332142280284273e+01,3.547026922770808710e+01
7.638190954773869112e-01,3.402907515228837099e+01,3.414589312397536247e+01,3.426271109566185658e+01,3.437952906734788172e+01,3.449634703903421240e+01,3.461316501072063545e+01,3.472998298240727166e+01,3.484680095409419920e+01,3.496361892578030961e+01,3.508043689746707372e+01,3.519725486915382362e+01,3.531407284084022535e+01,3.543089081252696104e+01
7.688442211055276365e-01,3.399067916072999651e+01,3.410736532331453930e+01,3.422405148589851365e+01,3.434073764848200483e+01,3.445742381106582997e+01,3.457410997364971195e+01,3.469079613623390657e+01,3.480748229881833566e+01,3.492416846140189080e+01,3.504085462398618489e+01,3.515754078657045056e+01,3.527422694915434676e+01,3.539091311173860532e+01
7.738693467336683618e-01,3.395169307893043964e+01,3.406824540669937562e+01,3.418479773446768633e+01,3.430135006223548544e+01,3.441790239000366114e+01,3.453445471777186526e+01,3.465100704554045308e+01,3.476755937330921853e+01,3.488411170107708159e+01,3.500066402884576178e+01,3.511721635661439223e+01,3.523376868438263187e+01,3.535032101215124811e+01
7.788944723618090871e-01,3.391210239164814766e+01,3.402851880905911486e+01,3.414493522646943546e+01,3.426135164387923027e+01,3.437776806128940876e+01,3.449418447869960147e+01,3.461060089611025603e+01,3.472701731352101007e+01,3.484343373093085461e+01,3.495985014834156601e+01,3.507626656575222768e+01,3.519268298316246302e+01,3.530909940057311047e+01
7.839195979899498123e-01,3.387189258364157496e+01,3.398817096532305015e+01,3.410444934700385744e+01,3.422072772868413182e+01,3.433700611036481831e+01,3.445328449204546928e+01,3.456956287372665315e+01,3.468584125540786545e+01,3.480211963708818956e+01,3.491839801876940896e+01,3.503467640045057152e+01,3.515095478213127222e+01,3.526723316381242768e+01
7.889447236180904266e-01,3.383104913966916882e+01,3.394718731042041071e+01,3.406332548117100600e+01,3.417946365192107550e+01,3.429560182267155710e+01,3.441173999342197476e+01,3.452787816417298217e+01,3.464401633492393273e+01,3.476015450567402354e+01,3.487629267642505226e+01,3.499243084717600283e+01,3.510856901792647022e+01,3.522470718867741368e+01
7.939698492462311519e-01,3.378955754448936943e+01,3.390555327928048257e+01,3.402154901407097043e+01,3.413754474886096801e+01,3.425354048365136350e+01,3.436953621844165241e+01,3.448553195323259501e+01,3.460152768802336709e+01,3.471752342281336468e+01,3.483351915760430018e+01,3.494951489239514331e+01,3.506551062718547485e+01,3.518150636197633219e+01
7.989949748743718771e-01,3.374740328286063829e+01,3.386325430683250914e+01,3.397910533080382578e+01,3.409495635477468767e+01,3.421080737874593325e+01,3.432665840271702251e+01,3.444250942668880811e+01,3.455836045066031659e+01,3.467421147463115005e+01,3.479006249860291433e+01,3.490591352257458624e+01,3.502176454654569682e+01,3.513761557051737583e+01
8.040201005025126024e-01,3.370457183954140135e+01,3.382027582800575516e+01,3.393597981646964001e+01,3.405168380493314118e+01,3.416738779339698340e+01,3.428309178186061246e+01,3.439879577032498048e+01,3.451449975878892928e+01,3.463020374725237360e+01,3.474590773571669899e+01,3.486161172418091780e+01,3.497731571264453976e+01,3.509301970110878699e+01
8.090452261306533277e-01,3.366104869929013432e+01,3.377660327772949245e+01,3.389215785616850241e+01,3.400771243460721394e+01,3.412326701304621679e+01,3.423882159148496385e+01,3.435437616992443566e+01,3.446993074836337456e+01,3.458548532680199372e+01,3.470103990524143711e+01,3.481659448368075971e+01,3.493214906211942861e+01,3.504770364055879384e+01
8.140703517587939420e-01,3.361681380639204519e+01,3.373221653143993137e+01,3.384761925648761860e+01,3.396302198153512819e+01,3.407842470658285094e+01,3.419382743163025395e+01,3.430923015667840303e+01,3.442463288172584868e+01,3.454003560677322326e+01,3.465543833182132971e+01,3.477084105686928694e+01,3.488624378191654785e+01,3.500164650696459034e+01
8.190954773869346672e-01,3.357180744723493149e+01,3.368705567053478234e+01,3.380230389383461898e+01,3.391755211713441298e+01,3.403280034043432067e+01,3.414804856373386599e+01,3.426329678703412895e+01,3.437854501033353216e+01,3.449379323363313432e+01,3.460904145693336176e+01,3.472428968023341866e+01,3.483953790353275082e+01,3.495478612683290720e+01
8.241206030150753925e-01,3.352595262581796476e+01,3.364104343469466585e+01,3.375613424357153747e+01,3.387122505244851567e+01,3.398631586132551519e+01,3.410140667020208127e+01,3.421649747907934369e+01,3.433158828795557582e+01,3.444667909683231954e+01,3.456176990570955354e+01,3.467686071458659569e+01,3.479195152346286335e+01,3.490704233234004761e+01
8.291457286432161178e-01,3.347917227463266698e+01,3.359410249184703190e+01,3.370903270906177340e+01,3.382396292627679912e+01,3.393889314349172537e+01,3.405382336070616844e+01,3.416875357792125101e+01,3.428368379513515407e+01,3.439861401234987426e+01,3.451354422956494261e+01,3.462847444677980491e+01,3.474340466399385008e+01,3.485833488120888290e+01
8.341708542713568431e-01,3.343138932617057435e+01,3.354615550991938022e+01,3.366092169366879006e+01,3.377568787741863332e+01,3.389045406116826342e+01,3.400522024491736772e+01,3.411998642866704756e+01,3.423475261241540579e+01,3.434951879616490089e+01,3.446428497991458784e+01,3.457905116366405451e+01,3.469381734741265433e+01,3.480858353116232706e+01
8.391959798994974573e-01,3.338252671292316620e+01,3.349712515683915370e+01,3.361172360075594412e+01,3.372632204467334560e+01,3.384092048859041313e+01,3.395551893250691222e+01,3.407011737642393001e+01,3.418471582033946987e+01,3.429931426425647345e+01,3.441391270817351256e+01,3.452851115209030297e+01,3.464310959600619810e+01,3.475770803992323721e+01
8.442211055276381826e-01,3.333250736738199294e+01,3.344693410053385207e+01,3.356136083368671308e+01,3.367578756684032726e+01,3.379021429999351511e+01,3.390464103314607769e+01,3.401906776629910212e+01,3.413349449945052783e+01,3.424792123260370147e+01,3.436234796575676853e+01,3.447677469890956559e+01,3.459120143206143894e+01,3.470562816521452021e+01
8.492462311557789079e-01,3.328125422203854811e+01,3.339550500893092533e+01,3.350975579582447494e+01,3.362400658271891984e+01,3.373825736961283184e+01,3.385250815650610434e+01,3.396675894339976054e+01,3.408100973029171143e+01,3.419526051718568027e+01,3.430951130407939331e+01,3.442376209097281503e+01,3.453801287786532725e+01,3.465226366475906161e+01
8.542713567839196331e-01,3.322869020938435369e+01,3.334276054995785188e+01,3.345683089053264325e+01,3.357090123110847202e+01,3.368497157168367551e+01,3.379904191225821819e+01,3.391311225283308062e+01,3.402718259340617379e+01,3.414125293398148386e+01,3.425532327455641735e+01,3.436939361513105240e+01,3.448346395570476375e+01,3.459753429627974697e+01
8.592964824120603584e-01,3.317473826191093877e+01,3.328862339154209593e+01,3.340250852117466707e+01,3.351639365080836086e+01,3.363027878044136543e+01,3.374416391007370919e+01,3.385804903970629454e+01,3.397193416933706800e+01,3.408581929897023599e+01,3.419970442860291371e+01,3.431358955823527879e+01,3.442747468786672727e+01,3.454135981749946893e+01
8.643216080402009727e-01,3.311932131210981822e+01,3.323301620161115011e+01,3.334671109111394571e+01,3.346040598061794213e+01,3.357410087012119959e+01,3.368779575962380335e+01,3.380149064912658474e+01,3.391518553862756136e+01,3.402888042813100355e+01,3.414257531763389863e+01,3.425627020713647397e+01,3.436996509663815402e+01,3.448365998614111305e+01
8.693467336683416979e-01,3.306236229247249980e+01,3.317586164809248572e+01,3.328936100371390694e+01,3.340286035933657161e+01,3.351635971495848310e+01,3.362985907057976220e+01,3.374335842620115500e+01,3.385685778182079275e+01,3.397035713744291741e+01,3.408385649306443810e+01,3.419735584868563905e+01,3.431085520430597313e+01,3.442435455992758619e+01
8.743718592964824232e-01,3.300378413549049128e+01,3.311708239891353855e+01,3.323038066233793586e+01,3.334367892576359793e+01,3.345697718918849262e+01,3.357027545261281176e+01,3.368357371603719486e+01,3.379687197945990107e+01,3.391017024288502313e+01,3.402346850630954123e+01,3.413676676973373247e+01,3.425006503315712791e+01,3.436336329658173128e+01
8.793969849246231485e-01,3.294350977365533595e+01,3.305660112200180833e+01,3.316969247034948864e+01,3.328278381869838398e+01,3.339587516704656167e+01,3.350896651539422066e+01,3.362205786374190097e+01,3.373514921208806072e+01,3.384824056043645157e+01,3.396133190878428110e+01,3.407442325713177667e+01,3.418751460547856169e+01,3.430060595382647648e+01
8.844221105527638738e-01,3.288146213945854157e+01,3.299434048528476637e+01,3.310721883111197172e+01,3.322009717694029973e+01,3.333297552276798115e+01,3.344585386859524334e+01,3.355873221442249132e+01,3.367161056024841770e+01,3.378448890607627675e+01,3.389736725190368816e+01,3.401024559773075850e+01,3.412312394355721779e+01,3.423600228938470025e+01
8.894472361809044880e-01,3.281756416539161592e+01,3.293022315668989108e+01,3.304288214798880574e+01,3.315554113928868674e+01,3.326820013058805614e+01,3.338085912188712712e+01,3.349351811318614835e+01,3.360617710448412510e+01,3.371883609578362240e+01,3.383149508708281417e+01,3.394415407838167198e+01,3.405681306968003241e+01,3.416947206097930234e+01
8.944723618090452133e-01,3.275173878394608096e+01,3.286417180414462536e+01,3.297660482434338292e+01,3.308903784454291497e+01,3.320147086474209175e+01,3.331390388494109800e+01,3.342633690514006162e+01,3.353876992533832890e+01,3.365120294553754832e+01,3.376363596573668246e+01,3.387606898593548976e+01,3.398850200613394890e+01,3.410093502633313989e+01
8.994974874371859386e-01,3.268390892761345157e+01,3.279610909557646181e+01,3.290830926353915231e+01,3.302050943150233309e+01,3.313270959946537886e+01,3.324490976742842463e+01,3.335710993539144908e+01,3.346931010335418222e+01,3.358151027131716404e+01,3.369371043928034481e+01,3.380591060724320585e+01,3.391811077520590345e+01,3.403031094316912686e+01
9.045226130653266639e-01,3.261395808126803075e+01,3.272591811587636101e+01,3.283787815048381020e+01,3.294983818509145124e+01,3.306179821969922017e+01,3.317375825430712410e+01,3.328571828891503515e+01,3.339767832352309540e+01,3.350963835813067249e+01,3.362159839273870432e+01,3.373355842734648746e+01,3.384551846195427771e+01,3.395747849656235218e+01
9.095477386934673891e-01,3.254156038661773209e+01,3.265327188811703962e+01,3.276498338961544476e+01,3.287669489111410570e+01,3.298840639261301533e+01,3.310011789411187522e+01,3.321182939561072089e+01,3.332354089710987211e+01,3.343525239860845488e+01,3.354696390010733609e+01,3.365867540160625992e+01,3.377038690310518376e+01,3.388209840460422839e+01
9.145728643216080034e-01,3.246642065219120354e+01,3.257787420746817020e+01,3.268932776274492369e+01,3.280078131802205377e+01,3.291223487329932595e+01,3.302368842857622155e+01,3.313514198385312426e+01,3.324659553913019749e+01,3.335804909440724231e+01,3.346950264968410949e+01,3.358095620496121825e+01,3.369240976023840517e+01,3.380386331551557788e+01
9.195979899497487287e-01,3.238830857578094680e+01,3.249949398112132570e+01,3.261067938646237252e+01,3.272186479180337670e+01,3.283305019714418194e+01,3.294423560248480953e+01,3.305542100782555792e+01,3.316660641316642000e+01,3.327779181850748813e+01,3.338897722384827205e+01,3.350016262918893517e+01,3.361134803453015252e+01,3.372253343987105012e+01
9.246231155778894539e-01,3.230685756298721145e+01,3.241776335620001248e+01,3.252866914941343168e+01,3.263957494262673720e+01,3.275048073583967323e+01,3.286138652905262347e+01,3.297229232226584372e+01,3.308319811547912792e+01,3.319410390869227712e+01,3.330500970190524157e+01,3.341591549511831971e+01,3.352682128833188102e+01,3.363772708154449731e+01
9.296482412060301792e-01,3.222173411348955341e+01,3.233234768751442800e+01,3.244296126153971471e+01,3.255357483556476694e+01,3.266418840958964154e+01,3.277480198361458719e+01,3.288541555763976021e+01,3.299602913166486928e+01,3.310664270568959466e+01,3.321725627971471795e+01,3.332786985373979860e+01,3.343848342776513505e+01,3.354909700178936305e+01
9.346733668341709045e-01,3.213255847790293274e+01,3.224286592204244783e+01,3.235317336618267348e+01,3.246348081032220989e+01,3.257378825446182447e+01,3.268409569860166641e+01,3.279440314274138046e+01,3.290471058688088135e+01,3.301501803102040355e+01,3.312532547516119052e+01,3.323563291930062036e+01,3.334594036344065415e+01,3.345624780758021188e+01
9.396984924623115187e-01,3.203876221403447744e+01,3.214874766619392688e+01,3.225873311835334789e+01,3.236871857051272627e+01,3.247870402267206202e+01,3.258868947483190937e+01,3.269867492699097511e+01,3.280866037915017586e+01,3.291864583130956134e+01,3.302863128346955079e+01,3.313861673562880839e+01,3.324860218778851362e+01,3.335858763994752962e+01
9.447236180904522440e-01,3.193979159619230046e+01,3.204943729339856162e+01,3.215908299060458830e+01,3.226872868781102000e+01,3.237837438501722431e+01,3.248802008222399706e+01,3.259766577943013033e+01,3.270731147663597937e+01,3.281695717384254607e+01,3.292660287104847328e+01,3.303624856825499734e+01,3.314589426546138640e+01,3.325553996266738466e+01
9.497487437185929693e-01,3.183476150090214674e+01,3.194404664165311658e+01,3.205333178240474012e+01,3.216261692315634235e+01,3.227190206390757510e+01,3.238118720465924127e+01,3.249047234541107798e+01,3.259975748616170677e+01,3.270904262691363584e+01,3.281832776766463411e+01,3.292761290841643529e+01,3.303689804916773909e+01,3.314618318991975343e+01
9.547738693467336946e-01,3.172253725926248080e+01,3.183143714686707071e+01,3.194033703447204786e+01,3.204923692207711383e+01,3.215813680968147992e+01,3.226703669728642154e+01,3.237593658489117843e+01,3.248483647249585005e+01,3.259373636010064246e+01,3.270263624770514355e+01,3.281153613531024860e+01,3.292043602291492022e+01,3.302933591051991158e+01
9.597989949748744198e-01,3.160289430893765683e+01,3.171138347580670924e+01,3.181987264267578297e+01,3.192836180954501302e+01,3.203685097641385937e+01,3.214534014328312850e+01,3.225382931015188603e+01,3.236231847702105568e+01,3.247080764388992691e+01,3.257929681075854234e+01,3.268778597762810989e+01,3.279627514449697401e+01,3.290476431136588076e+01
9.648241206030150341e-01,3.147206556569594937e+01,3.158010561226553392e+01,3.168814565883490886e+01,3.179618570540445077e+01,3.190422575197415966e+01,3.201226579854381527e+01,3.212030584511323639e+01,3.222834589168232355e+01,3.233638593825197205e+01,3.244442598482113027e+01,3.255246603139115535e+01,3.266050607796029936e+01,3.276854612452991233e+01
9.698492462311557594e-01,3.132753767623781016e+01,3.143508157488657417e+01,3.154262547353445711e+01,3.165016937218294046e+01,3.175771327083134565e+01,3.186525716947945952e+01,3.197280106812763378e+01,3.208034496677527869e+01,3.218788886542371586e+01,3.229543276407255803e+01,3.240297666272063992e+01,3.251052056136858681e+01,3.261806446001701687e+01
9.748743718592964846e-01,3.117678766575508220e+01,3.128381405664337223e+01,3.139084044753143132e+01,3.149786683841991675e+01,3.160489322930849099e+01,3.171191962019641153e+01,3.181894601108503906e+01,3.192597240197266117e+01,3.203299879286058882e+01,3.214002518374959294e+01,3.224705157463809968e+01,3.235407796552617299e+01,3.246110435641441683e+01
9.798994974874372099e-01,3.098709357259334851e+01,3.109346876508356416e+01,3.119984395757438378e+01,3.130621915006543787e+01,3.141259434255672645e+01,3.151896953504728671e+01,3.162534472753880266e+01,3.173171992002906805e+01,3.183809511251945068e+01,3.194447030501046925e+01,3.205084549750202427e+01,3.215722068999288297e+01,3.226359588248345034e+01
9.849246231155779352e-01,3.076431359092497786e+01,3.086992400489972255e+01,3.097553441887443171e+01,3.108114483284977680e+01,3.118675524682492650e+01,3.129236566079977067e+01,3.139797607477508379e+01,3.150358648874974676e+01,3.160919690272496396e+01,3.171480731669973352e+01,3.182041773067477664e+01,3.192602814464991567e+01,3.203163855862455023e+01
9.899497487437186605e-01,3.058109722671030184e+01,3.068607867960040281e+01,3.079106013248947704e+01,3.089604158537881418e+01,3.100102303826842132e+01,3.110600449115759503e+01,3.121098594404742954e+01,3.131596739693699760e+01,3.142094884982672554e+01,3.152593030271589924e+01,3.163091175560563073e+01,3.173589320849453088e+01,3.184087466138405631e+01
9.949748743718592747e-01,3.017153235805466949e+01,3.027510782100819142e+01,3.037868328396037754e+01,3.048225874691218706e+01,3.058583420986489187e+01,3.068940967281691456e+01,3.079298513576991425e+01,3.089656059872273630e+01,3.100013606167504321e+01,3.110371152462732880e+01,3.120728698758060204e+01,3.131086245053188222e+01,3.141443791348476822e+01
1.000000000000000000e+00,2.912999999999999901e+01,2.923000000000000043e+01,2.933000000000000185e+01,2.943000000000000327e+01,2.953000000000000469e+01,2.963000000000000611e+01,2.973000000000000753e+01,2.983000000000000895e+01,2.993000000000001037e+01,3.003000000000001180e+01,3.013000000000001322e+01,3.023000000000001464e+01,3.033000000000001606e+01
